Version 4
SHEET 1 5040 696
WIRE 3824 -1088 3792 -1088
WIRE 2688 -1056 2688 -1072
WIRE 3584 -1056 3552 -1056
WIRE 3824 -1056 3792 -1056
WIRE 4096 -1056 4048 -1056
WIRE 3088 -1024 3040 -1024
WIRE 3344 -1024 3312 -1024
WIRE 3584 -1024 3552 -1024
WIRE 3824 -1024 3792 -1024
WIRE 4096 -1024 4048 -1024
WIRE 2832 -992 2800 -992
WIRE 3088 -992 3040 -992
WIRE 3344 -992 3312 -992
WIRE 3584 -992 3552 -992
WIRE 3824 -992 3792 -992
WIRE 4096 -992 4048 -992
WIRE 2832 -960 2800 -960
WIRE 3088 -960 3040 -960
WIRE 3344 -960 3312 -960
WIRE 3584 -960 3552 -960
WIRE 3824 -960 3792 -960
WIRE 4096 -960 4048 -960
WIRE 2832 -928 2800 -928
WIRE 3088 -928 3040 -928
WIRE 3344 -928 3312 -928
WIRE 3584 -928 3552 -928
WIRE 3824 -928 3792 -928
WIRE 4096 -928 4048 -928
WIRE 4336 -912 4288 -912
WIRE 2832 -896 2800 -896
WIRE 3088 -896 3040 -896
WIRE 3344 -896 3312 -896
WIRE 3584 -896 3552 -896
WIRE 3824 -896 3792 -896
WIRE 4096 -896 4048 -896
WIRE 4336 -896 4336 -912
WIRE 2832 -864 2800 -864
WIRE 3088 -864 3040 -864
WIRE 3344 -864 3312 -864
WIRE 3584 -864 3552 -864
WIRE 3824 -864 3792 -864
WIRE 4096 -864 4048 -864
WIRE 2832 -832 2800 -832
WIRE 3088 -832 3040 -832
WIRE 3344 -832 3312 -832
WIRE 3584 -832 3552 -832
WIRE 3824 -832 3792 -832
WIRE 4096 -832 4048 -832
WIRE 1728 -784 1728 -848
WIRE 1840 -784 1840 -848
WIRE 2016 -784 2016 -848
WIRE 2208 -784 2208 -848
WIRE 4336 -752 4336 -816
WIRE 2688 -736 2688 -752
WIRE 2928 -736 2928 -752
WIRE 2928 -736 2688 -736
WIRE 3440 -736 3440 -752
WIRE 3440 -736 3200 -736
WIRE 3680 -736 3680 -752
WIRE 3680 -736 3440 -736
WIRE 2688 -720 2688 -736
WIRE 3200 -720 3200 -736
WIRE 4336 -704 4336 -752
WIRE 4336 -608 4336 -640
