Version 4
SHEET 1 3692 1416
WIRE 1856 -640 1808 -640
WIRE 1952 -640 1936 -640
WIRE 1968 -640 1952 -640
WIRE 2912 -640 2848 -640
WIRE 3024 -640 2992 -640
WIRE 3088 -640 3024 -640
WIRE 3152 -640 3088 -640
WIRE 1808 -608 1808 -640
WIRE 2848 -608 2848 -640
WIRE 3024 -608 3024 -640
WIRE 672 -592 640 -592
WIRE 1088 -592 672 -592
WIRE 1760 -592 1648 -592
WIRE 1952 -592 1952 -640
WIRE 2048 -592 2048 -640
WIRE 2080 -592 2048 -592
WIRE 2800 -592 2688 -592
WIRE 3152 -592 3152 -640
WIRE 3184 -592 3152 -592
WIRE 640 -560 640 -592
WIRE 1088 -560 1040 -560
WIRE 1648 -560 1648 -592
WIRE 2080 -560 2064 -560
WIRE 2688 -560 2688 -592
WIRE 3184 -560 3168 -560
WIRE 1344 -544 1264 -544
WIRE 1600 -544 1344 -544
WIRE 2304 -544 2256 -544
WIRE 2640 -544 2304 -544
WIRE 3408 -544 3360 -544
WIRE 3440 -544 3408 -544
WIRE 1088 -528 864 -528
WIRE 2016 -528 2000 -528
WIRE 2080 -528 2016 -528
WIRE 3120 -528 3104 -528
WIRE 3184 -528 3120 -528
WIRE 1808 -512 1808 -528
WIRE 2848 -512 2848 -528
WIRE 1600 -496 1584 -496
WIRE 2640 -496 2624 -496
WIRE 640 -448 640 -480
WIRE 864 -416 864 -528
WIRE 864 -400 864 -416
WIRE 1584 -352 1584 -496
WIRE 1600 -352 1584 -352
WIRE 1680 -352 1600 -352
WIRE 2624 -352 2624 -496
WIRE 2624 -352 2560 -352
WIRE 2640 -352 2624 -352
WIRE 1344 -320 1344 -544
WIRE 2304 -320 2304 -544
WIRE 3440 -320 3440 -544
WIRE 640 -304 640 -336
WIRE 1744 -288 1728 -288
WIRE 2704 -288 2688 -288
WIRE 864 -256 864 -320
WIRE 640 -192 640 -224
WIRE 1312 -192 1296 -192
WIRE 2272 -192 2256 -192
WIRE 3408 -192 3392 -192
WIRE 1600 -176 1600 -192
WIRE 1680 -176 1680 -192
WIRE 2640 -176 2640 -192
WIRE 2560 -160 2560 -192
WIRE 640 -64 640 -96
WIRE 1648 -32 1648 -288
WIRE 1648 -32 1392 -32
WIRE 1680 -32 1648 -32
WIRE 1744 -32 1744 -288
WIRE 1744 -32 1728 -32
WIRE 2608 -32 2608 -288
WIRE 2608 -32 2352 -32
WIRE 2640 -32 2608 -32
WIRE 2704 -32 2704 -288
WIRE 2704 -32 2688 -32
WIRE 640 48 640 16
WIRE 848 64 800 64
WIRE 928 64 896 64
WIRE 1024 64 1008 64
WIRE 1056 64 1024 64
WIRE 1120 64 1104 64
WIRE 1136 64 1120 64
WIRE 1392 64 1392 -32
WIRE 2352 64 2352 -32
WIRE 1024 112 1024 64
WIRE 1824 304 1776 304
WIRE 1920 304 1904 304
WIRE 1952 304 1920 304
WIRE 2016 304 1952 304
WIRE 2880 304 2816 304
WIRE 2992 304 2960 304
WIRE 3056 304 2992 304
WIRE 3120 304 3056 304
WIRE 1776 336 1776 304
WIRE 2816 336 2816 304
WIRE 2992 336 2992 304
WIRE 864 352 640 352
WIRE 1056 352 864 352
WIRE 1728 352 1616 352
WIRE 1920 352 1920 304
WIRE 2016 352 2016 304
WIRE 2048 352 2016 352
WIRE 2768 352 2656 352
WIRE 3120 352 3120 304
WIRE 3152 352 3120 352
WIRE 1056 384 1008 384
WIRE 1616 384 1616 352
WIRE 2048 384 2032 384
WIRE 2656 384 2656 352
WIRE 3152 384 3136 384
WIRE 1312 400 1232 400
WIRE 1568 400 1312 400
WIRE 2272 400 2224 400
WIRE 2608 400 2272 400
WIRE 3376 400 3328 400
WIRE 3408 400 3376 400
WIRE 896 416 832 416
WIRE 1056 416 896 416
WIRE 1984 416 1968 416
WIRE 2048 416 1984 416
WIRE 3088 416 3072 416
WIRE 3152 416 3088 416
WIRE 1776 432 1776 416
WIRE 2816 432 2816 416
WIRE 1568 448 1552 448
WIRE 2608 448 2592 448
WIRE 1552 592 1552 448
WIRE 1568 592 1552 592
WIRE 1648 592 1568 592
WIRE 2592 592 2592 448
WIRE 2592 592 2528 592
WIRE 2608 592 2592 592
WIRE 1312 624 1312 400
WIRE 2272 624 2272 400
WIRE 3408 624 3408 400
WIRE 1712 656 1696 656
WIRE 2672 656 2656 656
WIRE 1280 752 1264 752
WIRE 2240 752 2224 752
WIRE 3376 752 3360 752
WIRE 1568 768 1568 752
WIRE 1648 768 1648 752
WIRE 2608 768 2608 752
WIRE 2528 784 2528 752
WIRE 1616 912 1616 656
WIRE 1616 912 1360 912
WIRE 1648 912 1616 912
WIRE 1712 912 1712 656
WIRE 1712 912 1696 912
WIRE 2576 912 2576 656
WIRE 2576 912 2320 912
WIRE 2608 912 2576 912
WIRE 2672 912 2672 656
WIRE 2672 912 2656 912
WIRE 1360 1008 1360 912
WIRE 2320 1008 2320 912
FLAG 640 -448 0
FLAG 672 -592 Vin
FLAG 1648 -480 0
FLAG 1808 -512 0
FLAG 1760 -544 0
FLAG 864 48 VDD
FLAG 800 64 clk
FLAG 864 -256 0
FLAG 864 -416 clk
FLAG 640 -192 0
FLAG 640 -336 VDD
FLAG 1040 -560 0
FLAG 640 48 0
FLAG 640 -96 VCM
FLAG 1440 -320 VCM
FLAG 1296 -192 clkd
FLAG 1472 -192 VDD
FLAG 1680 -176 0
