Version 4
SHEET 1 4792 3092
WIRE 816 320 624 320
WIRE 1072 320 880 320
WIRE 1792 320 1584 320
WIRE 2032 320 1856 320
WIRE 624 352 624 320
WIRE 1584 384 1584 320
WIRE 1040 448 912 448
WIRE 1072 448 1072 320
WIRE 1072 448 1040 448
WIRE 2000 448 1872 448
WIRE 2032 448 2032 320
WIRE 2032 448 2000 448
WIRE 976 512 912 512
WIRE 1936 512 1872 512
WIRE 1984 512 1936 512
WIRE 2032 512 2032 448
WIRE 2128 512 2032 512
WIRE 624 528 624 352
WIRE 704 528 624 528
WIRE 1584 528 1584 384
WIRE 1664 528 1584 528
WIRE 2416 528 2336 528
WIRE 2448 528 2416 528
WIRE 2496 528 2448 528
WIRE 240 544 192 544
WIRE 624 544 624 528
WIRE 624 544 544 544
WIRE 1584 544 1584 528
WIRE 1584 544 1488 544
WIRE 3104 544 3008 544
WIRE 3344 544 3328 544
WIRE 3360 544 3344 544
WIRE 128 592 96 592
WIRE 240 592 128 592
WIRE 576 592 544 592
WIRE 1072 592 1072 448
WIRE 1184 592 1072 592
WIRE 1504 592 1488 592
WIRE 2352 592 2336 592
WIRE 1984 608 1984 512
WIRE 2128 608 1984 608
WIRE 576 688 576 592
WIRE 1504 688 1504 592
WIRE 1504 688 576 688
WIRE 2416 688 2416 528
WIRE 2416 688 1504 688
WIRE 2032 816 2032 512
WIRE 2128 816 2032 816
WIRE 3104 816 3008 816
WIRE 3344 816 3328 816
WIRE 3360 816 3344 816
WIRE 624 832 624 544
WIRE 624 832 544 832
WIRE 1584 832 1584 544
WIRE 1584 832 1488 832
WIRE 2416 832 2336 832
WIRE 2448 832 2416 832
WIRE 2496 832 2448 832
WIRE 576 880 544 880
WIRE 1072 880 1072 592
WIRE 1184 880 1072 880
WIRE 1504 880 1488 880
WIRE 2352 896 2336 896
WIRE 1984 912 1984 608
WIRE 2128 912 1984 912
WIRE 576 1008 576 880
WIRE 1504 1008 1504 880
WIRE 1504 1008 576 1008
WIRE 2416 1008 2416 832
WIRE 2416 1008 1504 1008
WIRE 3104 1088 3008 1088
WIRE 3344 1088 3328 1088
WIRE 3360 1088 3344 1088
WIRE 2032 1136 2032 816
WIRE 2128 1136 2032 1136
WIRE 2416 1152 2336 1152
WIRE 2448 1152 2416 1152
WIRE 2496 1152 2448 1152
WIRE 624 1168 624 832
WIRE 624 1168 544 1168
WIRE 1584 1168 1584 832
WIRE 1584 1168 1488 1168
WIRE 576 1216 544 1216
WIRE 1072 1216 1072 880
WIRE 1184 1216 1072 1216
WIRE 1504 1216 1488 1216
WIRE 2352 1216 2336 1216
WIRE 1984 1232 1984 912
WIRE 2128 1232 1984 1232
WIRE 2224 1280 2224 1264
WIRE 576 1328 576 1216
WIRE 1504 1328 1504 1216
WIRE 1504 1328 576 1328
WIRE 2416 1328 2416 1152
WIRE 2416 1328 1504 1328
WIRE 3104 1360 3008 1360
WIRE 3344 1360 3328 1360
WIRE 3360 1360 3344 1360
WIRE 48 1376 0 1376
WIRE 48 1408 0 1408
WIRE 48 1440 0 1440
WIRE 2032 1440 2032 1136
WIRE 2128 1440 2032 1440
WIRE 2416 1456 2336 1456
WIRE 2448 1456 2416 1456
WIRE 2496 1456 2448 1456
WIRE 48 1472 0 1472
WIRE 624 1488 624 1168
WIRE 624 1488 544 1488
WIRE 1584 1488 1584 1168
WIRE 1584 1488 1488 1488
WIRE 48 1504 0 1504
WIRE 2352 1520 2336 1520
WIRE 48 1536 0 1536
WIRE 576 1536 544 1536
WIRE 1072 1536 1072 1216
WIRE 1184 1536 1072 1536
WIRE 1504 1536 1488 1536
WIRE 1984 1536 1984 1232
WIRE 2128 1536 1984 1536
WIRE 48 1568 0 1568
WIRE 2224 1584 2224 1568
WIRE 48 1600 0 1600
WIRE 48 1632 0 1632
WIRE 576 1632 576 1536
WIRE 1504 1632 1504 1536
WIRE 1504 1632 576 1632
WIRE 2416 1632 2416 1456
WIRE 2416 1632 1504 1632
WIRE 3104 1632 3008 1632
WIRE 3344 1632 3328 1632
WIRE 3360 1632 3344 1632
WIRE 48 1664 0 1664
WIRE 48 1696 0 1696
WIRE 48 1728 0 1728
WIRE 2032 1744 2032 1440
WIRE 2128 1744 2032 1744
WIRE 48 1760 0 1760
WIRE 2416 1760 2336 1760
WIRE 2448 1760 2416 1760
WIRE 2496 1760 2448 1760
WIRE 624 1776 624 1488
WIRE 624 1776 544 1776
WIRE 1584 1776 1584 1488
WIRE 1584 1776 1488 1776
WIRE 48 1792 0 1792
WIRE 48 1824 0 1824
WIRE 576 1824 544 1824
WIRE 1072 1824 1072 1536
WIRE 1184 1824 1072 1824
WIRE 1504 1824 1488 1824
WIRE 2352 1824 2336 1824
WIRE 1984 1840 1984 1536
WIRE 2128 1840 1984 1840
WIRE 48 1856 0 1856
WIRE 2224 1888 2224 1872
WIRE 3104 1904 3008 1904
WIRE 3344 1904 3328 1904
WIRE 3360 1904 3344 1904
WIRE 576 1936 576 1824
WIRE 1504 1936 1504 1824
WIRE 1504 1936 576 1936
WIRE 2416 1936 2416 1760
WIRE 2416 1936 1504 1936
WIRE 2032 2048 2032 1744
WIRE 2128 2048 2032 2048
WIRE 2416 2064 2336 2064
WIRE 2448 2064 2416 2064
WIRE 2496 2064 2448 2064
WIRE 624 2096 624 1776
WIRE 624 2096 544 2096
WIRE 1584 2096 1584 1776
WIRE 1584 2096 1488 2096
WIRE 2352 2128 2336 2128
WIRE 576 2144 544 2144
WIRE 1072 2144 1072 1824
WIRE 1184 2144 1072 2144
WIRE 1504 2144 1488 2144
WIRE 1984 2144 1984 1840
WIRE 2128 2144 1984 2144
WIRE 3104 2176 3008 2176
WIRE 3344 2176 3328 2176
WIRE 3360 2176 3344 2176
WIRE 2224 2192 2224 2176
WIRE 576 2240 576 2144
WIRE 1504 2240 1504 2144
WIRE 1504 2240 576 2240
WIRE 2416 2240 2416 2064
WIRE 2416 2240 1504 2240
WIRE 2032 2352 2032 2048
WIRE 2128 2352 2032 2352
WIRE 2416 2368 2336 2368
WIRE 2448 2368 2416 2368
WIRE 2496 2368 2448 2368
WIRE 624 2400 624 2096
WIRE 624 2400 544 2400
