Version 4
SHEET 1 4792 3092
WIRE 1792 320 1584 320
WIRE 2032 320 1856 320
WIRE 1584 384 1584 320
WIRE 2000 448 1872 448
WIRE 2032 448 2032 320
WIRE 2032 448 2000 448
WIRE 1936 512 1872 512
WIRE 1984 512 1936 512
WIRE 2032 512 2032 448
WIRE 2128 512 2032 512
WIRE 1584 528 1584 384
WIRE 1664 528 1584 528
WIRE 2416 528 2336 528
WIRE 2448 528 2416 528
WIRE 2496 528 2448 528
WIRE 1184 544 1136 544
WIRE 1584 544 1584 528
WIRE 1584 544 1488 544
WIRE 1072 592 1008 592
WIRE 1184 592 1072 592
WIRE 1504 592 1488 592
WIRE 2352 592 2336 592
WIRE 1984 608 1984 512
WIRE 2128 608 1984 608
WIRE 2928 640 2848 640
WIRE 2944 640 2928 640
WIRE 3056 640 3024 640
WIRE 3280 640 3264 640
WIRE 3296 640 3280 640
WIRE 3408 640 3376 640
WIRE 1504 688 1504 592
WIRE 2416 688 2416 528
WIRE 2416 688 1504 688
WIRE 2032 816 2032 512
WIRE 2128 816 2032 816
WIRE 1584 832 1584 544
WIRE 1584 832 1488 832
WIRE 2416 832 2336 832
WIRE 2448 832 2416 832
WIRE 2496 832 2448 832
WIRE 1072 880 1072 592
WIRE 1184 880 1072 880
WIRE 1504 880 1488 880
WIRE 2352 896 2336 896
WIRE 1984 912 1984 608
WIRE 2128 912 1984 912
WIRE 2928 912 2848 912
WIRE 2944 912 2928 912
WIRE 3056 912 3056 640
WIRE 3056 912 3024 912
WIRE 3280 912 3264 912
WIRE 3296 912 3280 912
WIRE 3408 912 3408 640
WIRE 3408 912 3376 912
WIRE 1504 1008 1504 880
WIRE 2416 1008 2416 832
WIRE 2416 1008 1504 1008
WIRE 2032 1136 2032 816
WIRE 2128 1136 2032 1136
WIRE 2416 1152 2336 1152
WIRE 2448 1152 2416 1152
WIRE 2496 1152 2448 1152
WIRE 1584 1168 1584 832
WIRE 1584 1168 1488 1168
WIRE 2928 1184 2848 1184
WIRE 2944 1184 2928 1184
WIRE 3056 1184 3056 912
WIRE 3056 1184 3024 1184
WIRE 3280 1184 3264 1184
WIRE 3296 1184 3280 1184
WIRE 3408 1184 3408 912
WIRE 3408 1184 3376 1184
WIRE 1072 1216 1072 880
WIRE 1184 1216 1072 1216
WIRE 1504 1216 1488 1216
WIRE 2352 1216 2336 1216
WIRE 1984 1232 1984 912
WIRE 2128 1232 1984 1232
WIRE 2224 1280 2224 1264
WIRE 1504 1328 1504 1216
WIRE 2416 1328 2416 1152
WIRE 2416 1328 1504 1328
WIRE 2032 1440 2032 1136
WIRE 2128 1440 2032 1440
WIRE 896 1456 848 1456
WIRE 2416 1456 2336 1456
WIRE 2448 1456 2416 1456
WIRE 2496 1456 2448 1456
WIRE 2928 1456 2848 1456
WIRE 2944 1456 2928 1456
WIRE 3056 1456 3056 1184
WIRE 3056 1456 3024 1456
WIRE 3280 1456 3264 1456
WIRE 3296 1456 3280 1456
WIRE 3408 1456 3408 1184
WIRE 3408 1456 3376 1456
WIRE 896 1488 848 1488
WIRE 1584 1488 1584 1168
WIRE 1584 1488 1488 1488
WIRE 896 1520 848 1520
WIRE 2352 1520 2336 1520
WIRE 1072 1536 1072 1216
WIRE 1184 1536 1072 1536
WIRE 1504 1536 1488 1536
WIRE 1984 1536 1984 1232
WIRE 2128 1536 1984 1536
WIRE 896 1552 848 1552
WIRE 896 1584 848 1584
WIRE 2224 1584 2224 1568
WIRE 896 1616 848 1616
WIRE 3056 1616 3056 1456
WIRE 3104 1616 3056 1616
WIRE 3120 1616 3104 1616
WIRE 3408 1616 3408 1456
WIRE 3456 1616 3408 1616
WIRE 3472 1616 3456 1616
WIRE 1504 1632 1504 1536
