Version 4
SHEET 1 3696 696
WIRE 1312 -2624 1312 -2688
WIRE 1424 -2624 1424 -2688
WIRE 1600 -2624 1600 -2688
WIRE 1792 -2624 1792 -2688
WIRE 1984 -2624 1984 -2688
WIRE 1760 -2336 1760 -2352
WIRE 2752 -2304 2752 -2320
WIRE 1696 -2288 1472 -2288
WIRE 1968 -2288 1856 -2288
WIRE 2688 -2256 2480 -2256
WIRE 2960 -2256 2848 -2256
WIRE 1760 -2208 1760 -2224
WIRE 1696 -2160 1504 -2160
WIRE 1968 -2160 1968 -2288
WIRE 1968 -2160 1856 -2160
WIRE 2384 -2160 2384 -2192
WIRE 2752 -2160 2752 -2176
WIRE 2320 -2112 2208 -2112
WIRE 2480 -2112 2480 -2256
WIRE 2512 -2112 2480 -2112
WIRE 2656 -2112 2576 -2112
WIRE 2688 -2112 2656 -2112
WIRE 2960 -2112 2960 -2256
WIRE 2960 -2112 2848 -2112
WIRE 1312 -2064 1312 -2096
WIRE 1760 -2064 1760 -2080
WIRE 2384 -2064 2384 -2160
WIRE 1056 -2016 864 -2016
WIRE 1232 -2016 1056 -2016
WIRE 1248 -2016 1232 -2016
WIRE 1440 -2016 1408 -2016
WIRE 1504 -2016 1504 -2160
WIRE 1504 -2016 1440 -2016
WIRE 1520 -2016 1504 -2016
WIRE 1664 -2016 1584 -2016
WIRE 1696 -2016 1664 -2016
WIRE 1968 -2016 1968 -2160
WIRE 1968 -2016 1856 -2016
WIRE 2320 -2016 2304 -2016
WIRE 2512 -2016 2480 -2016
WIRE 2656 -2016 2656 -2112
WIRE 2656 -2016 2576 -2016
WIRE 1312 -1968 1312 -2064
WIRE 1152 -1936 1152 -1952
WIRE 864 -1920 864 -1936
WIRE 1232 -1920 1232 -2016
WIRE 1248 -1920 1232 -1920
WIRE 1456 -1920 1408 -1920
WIRE 1472 -1920 1472 -2288
WIRE 1472 -1920 1456 -1920
WIRE 1520 -1920 1472 -1920
WIRE 1664 -1920 1664 -2016
WIRE 1664 -1920 1584 -1920
WIRE 3328 -1920 3328 -1952
WIRE 2320 -1904 2320 -2016
WIRE 2480 -1904 2480 -2016
WIRE 1088 -1888 896 -1888
WIRE 1440 -1888 1440 -2016
WIRE 1440 -1888 1248 -1888
WIRE 3168 -1872 3168 -1888
WIRE 1664 -1856 1664 -1920
WIRE 2656 -1856 2656 -2016
WIRE 1664 -1840 1664 -1856
WIRE 1680 -1840 1664 -1840
WIRE 2656 -1840 2656 -1856
WIRE 2672 -1840 2656 -1840
WIRE 1968 -1824 1968 -2016
WIRE 2016 -1824 1968 -1824
WIRE 2208 -1824 2208 -2112
WIRE 2208 -1824 2016 -1824
WIRE 2240 -1824 2208 -1824
WIRE 2960 -1824 2960 -2112
WIRE 3008 -1824 2960 -1824
WIRE 3104 -1824 3008 -1824
WIRE 3280 -1824 3264 -1824
WIRE 3328 -1824 3328 -1856
WIRE 3328 -1824 3280 -1824
WIRE 688 -1808 560 -1808
WIRE 896 -1808 896 -1888
WIRE 896 -1808 688 -1808
