Version 4
SHEET 1 2512 1124
WIRE 1280 -288 1264 -288
WIRE 1344 -288 1280 -288
WIRE 1216 -192 1216 -208
WIRE 1280 -192 1280 -288
WIRE 1280 -192 1216 -192
WIRE 608 -160 592 -160
WIRE 1392 -160 1392 -208
WIRE 1392 -160 1056 -160
WIRE 1536 -160 1392 -160
WIRE 1824 -160 1824 -192
WIRE 1824 -160 1536 -160
WIRE 1856 -160 1824 -160
WIRE 688 -144 688 -176
WIRE 544 -64 544 -80
WIRE 608 -64 608 -160
WIRE 608 -64 544 -64
WIRE 640 -64 608 -64
WIRE 688 -16 688 -48
WIRE 1008 -16 1008 -80
WIRE 1008 -16 688 -16
WIRE 1584 16 1584 -80
WIRE 1584 16 1280 16
WIRE 1008 48 1008 -16
WIRE 1328 48 1008 48
WIRE 1008 64 1008 48
WIRE 1072 64 1008 64
WIRE 1216 64 1216 -192
WIRE 1392 64 1392 -160
WIRE 1584 64 1584 16
WIRE 1584 64 1520 64
WIRE 544 80 544 -64
WIRE 1072 144 1072 64
WIRE 1072 144 1056 144
WIRE 1280 144 1280 16
WIRE 1280 144 1264 144
WIRE 1328 144 1328 48
WIRE 1344 144 1328 144
WIRE 1520 144 1520 64
WIRE 1536 144 1520 144
WIRE 688 160 688 -16
WIRE 688 160 592 160
WIRE 1584 176 1584 160
WIRE 1008 192 1008 160
WIRE 1216 192 1216 160
WIRE 1392 192 1392 160
WIRE 544 208 544 176
WIRE 1584 288 1584 256
WIRE 1200 336 1184 336
WIRE 464 352 432 352
WIRE 544 352 464 352
WIRE 800 352 768 352
WIRE 880 352 800 352
WIRE 1248 432 1248 416
WIRE 1136 448 1104 448
WIRE 1200 448 1136 448
WIRE 928 480 928 432
WIRE 1008 480 928 480
WIRE 592 496 592 432
WIRE 656 496 592 496
WIRE 800 496 656 496
WIRE 992 496 800 496
WIRE 1888 496 1808 496
WIRE 1904 496 1888 496
WIRE 2224 496 2192 496
WIRE 592 512 592 496
WIRE 928 512 928 480
WIRE 1184 544 1184 336
WIRE 1248 544 1248 528
WIRE 1248 544 1184 544
WIRE 1248 560 1248 544
WIRE 1200 576 1184 576
WIRE 656 592 656 496
WIRE 656 592 640 592
WIRE 992 592 992 496
WIRE 992 592 976 592
WIRE 1952 592 1952 576
WIRE 1952 592 1872 592
WIRE 2272 592 2272 576
WIRE 1904 608 1808 608
WIRE 2224 608 2192 608
WIRE 928 624 928 608
WIRE 1056 624 928 624
WIRE 1088 624 1056 624
WIRE 1680 624 1664 624
WIRE 592 640 592 608
WIRE 928 640 928 624
WIRE 1184 688 1184 576
WIRE 1248 688 1248 656
WIRE 1248 688 1184 688
WIRE 1888 704 1888 496
WIRE 1952 704 1952 688
WIRE 1952 704 1888 704
WIRE 1008 720 1008 480
WIRE 1008 720 976 720
WIRE 1056 720 1008 720
WIRE 1088 720 1056 720
WIRE 1248 720 1248 688
WIRE 1328 720 1248 720
WIRE 1360 720 1328 720
WIRE 1616 720 1616 704
WIRE 1680 720 1680 624
WIRE 1680 720 1616 720
WIRE 1728 720 1680 720
WIRE 1744 720 1728 720
WIRE 2272 720 2272 688
WIRE 2336 720 2272 720
WIRE 2416 720 2336 720
WIRE 1248 736 1248 720
WIRE 1616 736 1616 720
WIRE 1952 736 1952 704
WIRE 2272 736 2272 720
WIRE 928 784 928 736
WIRE 1200 816 1168 816
WIRE 1568 816 1536 816
WIRE 1904 816 1872 816
WIRE 2336 816 2336 720
WIRE 2336 816 2320 816
WIRE 1248 864 1248 832
WIRE 1616 864 1616 832
WIRE 1952 864 1952 832
WIRE 2272 864 2272 832
WIRE 2272 864 2192 864
WIRE 2272 880 2272 864
WIRE 1200 944 1168 944
WIRE 1568 944 1536 944
WIRE 1904 944 1872 944
WIRE 2368 944 2320 944
WIRE 2416 944 2368 944
WIRE 1248 1008 1248 960
WIRE 1616 1008 1616 960
WIRE 1952 1008 1952 960
WIRE 2192 1040 2192 864
WIRE 2224 1040 2192 1040
WIRE 2272 1104 2272 1056
FLAG 544 -128 VDD
FLAG 544 -176 VDD
FLAG 544 208 0
FLAG 544 128 0
FLAG 688 -96 0
FLAG 688 -176 Vbiasp
FLAG 1008 -128 VDD
FLAG 1008 -176 VDD
FLAG 1584 -128 VDD
FLAG 1584 -176 VDD
FLAG 1856 -160 Vbiasp
FLAG 1008 192 0
FLAG 1008 112 0
FLAG 1584 112 0
FLAG 1392 -256 VDD
FLAG 1392 -304 VDD
FLAG 1216 -256 VDD
FLAG 1216 -304 VDD
FLAG 1216 112 0
FLAG 1392 112 0
FLAG 1216 192 0
FLAG 1392 192 0
FLAG 1792 -240 VDD
FLAG 1744 -240 VDD
FLAG 1840 -240 VDD
FLAG 592 384 VDD
FLAG 592 336 VDD
FLAG 464 352 Vbiasp
FLAG 928 384 VDD
FLAG 928 336 VDD
FLAG 800 352 Vbiasp
FLAG 592 640 0
FLAG 592 560 0
FLAG 928 560 0
FLAG 928 688 0
FLAG 928 784 0
FLAG 800 496 Vbias3
FLAG 1248 784 0
FLAG 1248 912 0
FLAG 1248 1008 0
FLAG 1056 624 Vlow
FLAG 1056 720 Vbias4
FLAG 1168 816 Vbias3
FLAG 1168 944 Vbias4
FLAG 1616 784 0
FLAG 1616 912 0
FLAG 1616 1008 0
FLAG 1536 816 Vbias3
FLAG 1536 944 Vbias4
FLAG 1952 784 0
FLAG 1952 912 0
FLAG 1952 1008 0
FLAG 1872 816 Vbias3
FLAG 1872 944 Vbias4
FLAG 1248 608 VDD
FLAG 1328 720 Vpcas
FLAG 1248 480 VDD
FLAG 1248 368 VDD
FLAG 1248 320 VDD
FLAG 1136 448 Vbias2
FLAG 1616 656 VDD
FLAG 1616 608 VDD
FLAG 1728 720 Vbias2
FLAG 1952 640 VDD
FLAG 1952 528 VDD
FLAG 1952 480 VDD
FLAG 1808 608 Vbias2
FLAG 1808 496 Vbias1
FLAG 1872 592 Vhigh
FLAG 2272 640 VDD
FLAG 2272 528 VDD
FLAG 2272 480 VDD
FLAG 2192 496 Vbias1
FLAG 2192 608 Vbias2
FLAG 2272 784 0
FLAG 2272 912 0
FLAG 2272 1008 0
FLAG 2272 1104 0
FLAG 2416 720 Vncas
FLAG 2368 944 Vbias3
FLAG 1584 288 GND
IOPIN 1584 288 In
SYMBOL pmos4 592 -80 R180
WINDOW 0 63 16 Left 2
WINDOW 123 56 100 Left 2
SYMATTR InstName MSU2
SYMATTR Value2 L=1u W=500n
SYMATTR Value P_50n
SYMBOL nmos4 592 80 M0
WINDOW 123 56 100 Left 2
SYMATTR Value2 L=100n W=2.5u
SYMATTR InstName MSU1
SYMATTR Value N_50n
SYMBOL nmos4 640 -144 R0
WINDOW 123 56 100 Left 2
SYMATTR Value2 L=50n W=500n
SYMATTR InstName MSU3
SYMATTR Value N_50n
SYMBOL pmos4 1056 -80 R180
WINDOW 0 63 16 Left 2
WINDOW 123 56 100 Left 2
SYMATTR InstName M3
SYMATTR Value2 l=100n w=5u
SYMATTR Value P_50n
SYMBOL pmos4 1536 -80 M180
WINDOW 0 63 16 Left 2
WINDOW 123 68 102 Left 2
SYMATTR InstName M4
SYMATTR Value2 l=100n w=5u
SYMATTR Value P_50n
SYMBOL nmos4 1056 64 M0
WINDOW 123 56 100 Left 2
SYMATTR Value2 L=100n W=2.5u
SYMATTR InstName M1
SYMATTR Value N_50n
SYMBOL nmos4 1536 64 R0
WINDOW 123 56 100 Left 2
SYMATTR Value2 L=100n W=10u
SYMATTR InstName M2
SYMATTR Value N_50n
SYMBOL res 1568 160 R0
SYMATTR InstName R1
SYMATTR Value 5.5k TC1=0.002
SYMBOL pmos4 1344 -208 M180
WINDOW 0 63 16 Left 2
WINDOW 123 56 100 Left 2
SYMATTR InstName MA4
SYMATTR Value2 l=100n w=5u
SYMATTR Value P_50n
SYMBOL pmos4 1264 -208 R180
WINDOW 0 63 16 Left 2
WINDOW 123 56 100 Left 2
SYMATTR InstName MA3
SYMATTR Value2 l=100n w=5u
SYMATTR Value P_50n
SYMBOL nmos4 1264 64 M0
WINDOW 123 56 100 Left 2
SYMATTR Value2 L=100n W=2.5u
SYMATTR InstName M5
SYMATTR Value N_50n
SYMBOL nmos4 1344 64 R0
WINDOW 123 56 100 Left 2
SYMATTR Value2 L=100n W=2.5u
SYMATTR InstName M6
SYMATTR Value N_50n
SYMBOL pmos4 1744 -192 R270
WINDOW 0 63 16 Left 2
WINDOW 123 56 100 Left 2
SYMATTR InstName M7
SYMATTR Value2 l=5u w=5u
SYMATTR Value P_50n
SYMBOL pmos4 544 432 M180
WINDOW 0 63 16 Left 2
WINDOW 123 56 100 Left 2
SYMATTR InstName MA1
SYMATTR Value2 l=100n w=5u
SYMATTR Value P_50n
SYMBOL pmos4 880 432 M180
WINDOW 0 63 16 Left 2
WINDOW 123 56 100 Left 2
SYMATTR InstName MA2
